tanggal,pendapatan
2024-02-12,155000
2024-03-08,155000
2024-08-20,155000
2024-06-20,154000
2024-07-04,154000
2024-05-21,153500
2024-07-08,153500
2024-08-12,152200
2024-08-28,152000
2024-02-13,151000
2024-08-11,151000
2024-06-16,150000
2024-09-12,149000
2024-06-23,148400
2024-01-27,148000
2024-01-05,147500
2024-02-27,147500
2024-06-26,147000
2024-06-27,147000
2024-08-02,147000
2024-04-18,146500
2024-08-04,145000
2024-09-10,145000
2024-01-17,144500
2024-06-09,144500
2024-09-07,144200
2024-03-15,144000
2024-07-15,142500
2024-07-18,142500
2024-08-07,142500
2024-06-02,142000
2024-06-22,141200
2024-05-28,140000
2024-04-04,139000
2024-04-17,139000
2024-01-22,138500
2024-05-07,138000
2024-07-03,138000
2024-05-26,137000
2024-03-18,136500
2024-06-04,136000
2024-11-26,135900
2024-05-12,135500
2024-01-23,135000
2024-01-31,135000
2024-03-02,135000
2024-02-02,134000
2024-04-15,133400
2024-03-06,133000
2024-08-21,133000
2024-01-21,132500
2024-10-05,132500
2024-03-09,132000
2024-03-30,132000
2024-03-31,132000
2024-01-03,129000
2024-04-13,128400
2024-01-20,128000
2024-08-09,127500
2024-07-24,127000
2024-02-05,126000
2024-02-01,125000
2024-02-15,125000
2024-05-14,125000
2024-05-19,125000
2024-08-23,125000
2024-05-11,124000
2024-05-18,124000
2024-02-29,123500
2024-03-19,122500
2024-01-18,122000
2024-02-18,122000
2024-08-31,122000
2024-03-24,121500
2024-07-16,121500
2024-07-17,121500
2024-04-24,121000
2024-06-14,120000
2024-01-19,119000
2024-09-02,118500
2024-02-08,117500
2024-05-01,117500
2024-06-12,117500
2024-04-07,117000
2024-03-05,115000
2024-04-16,113400
2024-04-11,113000
2024-03-23,112500
2024-07-23,112000
2024-03-27,111500
2024-09-06,108000
2024-07-10,106500
2024-02-11,104000
2024-01-04,102500
2024-06-06,101000
2024-02-24,100000
2024-03-16,99500
2024-05-27,99000
2024-01-01,98000
2024-06-01,97000
2024-06-29,96000
2024-08-22,95500
2024-05-31,95000
2024-08-29,95000
2024-01-25,94000
2024-02-25,93500
2024-03-28,93500
2024-06-18,93000
2024-03-20,91000
2024-06-10,88500
2024-06-11,88500
2024-08-05,88500
2024-01-29,87000
2024-06-28,87000
2024-09-04,86000
2024-05-13,85000
2024-07-19,84500
2024-09-09,83800
2024-05-08,81000
2024-02-22,80000
2024-07-07,79500
2024-12-25,75000
2024-03-10,73000
2024-04-19,72500
2024-02-07,70500
2024-03-25,70000
2024-02-21,67000
2024-02-26,66500
2024-04-30,65500
2024-11-19,64000
2024-01-24,60500
2024-03-13,60000
2024-08-25,60000
2024-09-14,58400
2024-01-02,58000
2024-11-28,57400
2024-01-26,57000
2024-05-22,56600
2024-03-26,55000
2024-06-05,55000
2024-03-14,54000
2024-04-08,52500
2024-05-30,51000
2024-08-19,51000
2024-12-02,47600
2024-02-28,45500
2024-06-13,44500
2024-07-28,41000
2024-07-13,39000
2024-05-23,38000
2024-12-24,37000
2024-05-29,33000
2024-05-15,32000
2024-09-13,28400
2024-04-25,27000
2024-05-17,27000
2024-03-07,24000
2024-05-25,19000
2024-01-28,14000
2024-05-20,7000
2024-08-24,5500
2024-05-16,4000
2024-10-24,2200
